0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i bcrypt
8 verbose argv "i" "bcrypt"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T04_07_09_548Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T04_07_09_548Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest bcrypt@*
15 silly packumentCache full:https://registry.npmjs.org/bcrypt cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 233ms
17 http fetch GET 200 https://registry.npmjs.org/bcrypt 147ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/bcrypt set size:undefined disposed:false
19 silly placeDep ROOT bcrypt@6.0.0 OK for: my-app@0.1.0 want: *
20 silly fetch manifest node-addon-api@^8.3.0
21 silly packumentCache full:https://registry.npmjs.org/node-addon-api cache-miss
22 silly fetch manifest node-gyp-build@^4.8.4
23 silly packumentCache full:https://registry.npmjs.org/node-gyp-build cache-miss
24 http fetch GET 200 https://registry.npmjs.org/node-gyp-build 71ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/node-gyp-build set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/node-addon-api 75ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/node-addon-api set size:undefined disposed:false
28 silly placeDep ROOT node-addon-api@8.5.0 OK for: bcrypt@6.0.0 want: ^8.3.0
29 silly placeDep ROOT node-gyp-build@4.8.4 OK for: bcrypt@6.0.0 want: ^4.8.4
30 silly reify moves {}
31 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
32 silly reify mark deleted [
32 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
32 silly reify ]
33 silly audit bulk request {
33 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
33 silly audit   '@babel/code-frame': [ '7.27.1' ],
33 silly audit   '@babel/compat-data': [ '7.28.5' ],
33 silly audit   '@babel/core': [ '7.28.5' ],
33 silly audit   '@babel/generator': [ '7.28.5' ],
33 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
33 silly audit   '@babel/helper-globals': [ '7.28.0' ],
33 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
33 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
33 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
33 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
33 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
33 silly audit   '@babel/helpers': [ '7.28.4' ],
33 silly audit   '@babel/parser': [ '7.28.5' ],
33 silly audit   '@babel/template': [ '7.27.2' ],
33 silly audit   '@babel/traverse': [ '7.28.5' ],
33 silly audit   '@babel/types': [ '7.28.5' ],
33 silly audit   '@emnapi/core': [ '1.7.0' ],
33 silly audit   '@emnapi/runtime': [ '1.7.0' ],
33 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
33 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
33 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
33 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
33 silly audit   '@eslint/config-array': [ '0.21.1' ],
33 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
33 silly audit   '@eslint/core': [ '0.17.0' ],
33 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
33 silly audit   '@eslint/js': [ '9.39.1' ],
33 silly audit   '@eslint/object-schema': [ '2.1.7' ],
33 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
33 silly audit   '@humanfs/core': [ '0.19.1' ],
33 silly audit   '@humanfs/node': [ '0.16.7' ],
33 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
33 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
33 silly audit   '@img/colour': [ '1.0.0' ],
33 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
33 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
33 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
