0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i react-hot-toast
8 verbose argv "i" "react-hot-toast"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_22_15_605Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_22_15_605Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hot-toast@^2.6.0
15 silly packumentCache full:https://registry.npmjs.org/react-hot-toast cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hot-toast 925ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hot-toast set size:undefined disposed:false
18 silly fetch manifest react@19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 35ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6264123 disposed:false
22 silly fetch manifest react-dom@19.2.0
23 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-dom 43ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8206240 disposed:false
26 silly placeDep ROOT react-hot-toast@2.6.0 REPLACE for: my-app@0.1.0 want: ^2.6.0
27 silly reify moves {}
28 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
29 silly reify mark deleted [
29 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
29 silly reify ]
30 silly audit bulk request {
30 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
30 silly audit   '@babel/code-frame': [ '7.27.1' ],
30 silly audit   '@babel/compat-data': [ '7.28.5' ],
30 silly audit   '@babel/core': [ '7.28.5' ],
30 silly audit   '@babel/generator': [ '7.28.5' ],
30 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
30 silly audit   '@babel/helper-globals': [ '7.28.0' ],
30 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
30 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
30 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
30 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
30 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
30 silly audit   '@babel/helpers': [ '7.28.4' ],
30 silly audit   '@babel/parser': [ '7.28.5' ],
30 silly audit   '@babel/runtime': [ '7.28.4' ],
30 silly audit   '@babel/template': [ '7.27.2' ],
30 silly audit   '@babel/traverse': [ '7.28.5' ],
30 silly audit   '@babel/types': [ '7.28.5' ],
30 silly audit   '@emnapi/core': [ '1.7.0' ],
30 silly audit   '@emnapi/runtime': [ '1.7.0' ],
30 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
30 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
30 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
30 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
30 silly audit   '@eslint/config-array': [ '0.21.1' ],
30 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
30 silly audit   '@eslint/core': [ '0.17.0' ],
30 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
30 silly audit   '@eslint/js': [ '9.39.1' ],
30 silly audit   '@eslint/object-schema': [ '2.1.7' ],
30 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
30 silly audit   '@humanfs/core': [ '0.19.1' ],
30 silly audit   '@humanfs/node': [ '0.16.7' ],
30 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
30 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
30 silly audit   '@img/colour': [ '1.0.0' ],
30 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
30 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
30 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
30 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
30 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
30 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
30 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
