0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i axios
8 verbose argv "i" "axios"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_19_17_903Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_19_17_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest axios@*
15 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
16 http fetch GET 200 https://registry.npmjs.org/axios 267ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
18 silly placeDep ROOT axios@1.13.2 OK for: my-app@0.1.0 want: *
19 silly fetch manifest follow-redirects@^1.15.6
20 silly packumentCache full:https://registry.npmjs.org/follow-redirects cache-miss
21 silly fetch manifest form-data@^4.0.4
22 silly packumentCache full:https://registry.npmjs.org/form-data cache-miss
23 silly fetch manifest proxy-from-env@^1.1.0
24 silly packumentCache full:https://registry.npmjs.org/proxy-from-env cache-miss
25 http fetch GET 200 https://registry.npmjs.org/follow-redirects 34ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
27 http fetch GET 200 https://registry.npmjs.org/form-data 52ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/form-data set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 81ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
31 silly placeDep ROOT follow-redirects@1.15.11 OK for: axios@1.13.2 want: ^1.15.6
32 silly placeDep ROOT form-data@4.0.4 OK for: axios@1.13.2 want: ^4.0.4
33 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.13.2 want: ^1.1.0
34 silly fetch manifest asynckit@^0.4.0
35 silly packumentCache full:https://registry.npmjs.org/asynckit cache-miss
36 silly fetch manifest mime-types@^2.1.12
37 silly packumentCache full:https://registry.npmjs.org/mime-types cache-miss
38 silly fetch manifest combined-stream@^1.0.8
39 silly packumentCache full:https://registry.npmjs.org/combined-stream cache-miss
40 http fetch GET 200 https://registry.npmjs.org/asynckit 30ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/asynckit set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/combined-stream 30ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/mime-types 37ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/mime-types set size:undefined disposed:false
46 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.4 want: ^0.4.0
47 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.4 want: ^1.0.8
48 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.4 want: ^2.1.12
49 silly fetch manifest delayed-stream@~1.0.0
50 silly packumentCache full:https://registry.npmjs.org/delayed-stream cache-miss
51 silly fetch manifest mime-db@1.52.0
52 silly packumentCache full:https://registry.npmjs.org/mime-db cache-miss
53 http fetch GET 200 https://registry.npmjs.org/mime-db 29ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/mime-db set size:undefined disposed:false
55 http fetch GET 200 https://registry.npmjs.org/delayed-stream 32ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
57 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
58 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
59 silly reify moves {}
60 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
61 silly reify ]
62 silly audit bulk request {
62 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
62 silly audit   '@babel/code-frame': [ '7.27.1' ],
62 silly audit   '@babel/compat-data': [ '7.28.5' ],
62 silly audit   '@babel/core': [ '7.28.5' ],
62 silly audit   '@babel/generator': [ '7.28.5' ],
62 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
62 silly audit   '@babel/helper-globals': [ '7.28.0' ],
62 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
62 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
62 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
62 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
62 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
62 silly audit   '@babel/helpers': [ '7.28.4' ],
62 silly audit   '@babel/parser': [ '7.28.5' ],
62 silly audit   '@babel/runtime': [ '7.28.4' ],
62 silly audit   '@babel/template': [ '7.27.2' ],
62 silly audit   '@babel/traverse': [ '7.28.5' ],
62 silly audit   '@babel/types': [ '7.28.5' ],
62 silly audit   '@emnapi/core': [ '1.7.0' ],
62 silly audit   '@emnapi/runtime': [ '1.7.0' ],
62 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
62 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
62 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
62 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
62 silly audit   '@eslint/config-array': [ '0.21.1' ],
62 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
62 silly audit   '@eslint/core': [ '0.17.0' ],
62 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
62 silly audit   '@eslint/js': [ '9.39.1' ],
62 silly audit   '@eslint/object-schema': [ '2.1.7' ],
62 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
62 silly audit   '@humanfs/core': [ '0.19.1' ],
62 silly audit   '@humanfs/node': [ '0.16.7' ],
62 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
62 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
62 silly audit   '@img/colour': [ '1.0.0' ],
62 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
62 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
62 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
62 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
62 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
62 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
62 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
62 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
62 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
62 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
62 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
62 silly audit   '@mongodb-js/saslprep': [ '1.3.2' ],
62 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
62 silly audit   '@next/env': [ '16.0.1' ],
62 silly audit   '@next/eslint-plugin-next': [ '16.0.1' ],
62 silly audit   '@next/swc-darwin-arm64': [ '16.0.1' ],
62 silly audit   '@next/swc-darwin-x64': [ '16.0.1' ],
62 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.1' ],
62 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.1' ],
62 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.1' ],
62 silly audit   '@next/swc-linux-x64-musl': [ '16.0.1' ],
62 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.1' ],
62 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.1' ],
62 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
62 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
62 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
62 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
62 silly audit   '@panva/hkdf': [ '1.2.1' ],
62 silly audit   '@reduxjs/toolkit': [ '2.10.1' ],
62 silly audit   '@rtsao/scc': [ '1.1.0' ],
62 silly audit   '@standard-schema/spec': [ '1.0.0' ],
62 silly audit   '@standard-schema/utils': [ '0.3.0' ],
62 silly audit   '@swc/helpers': [ '0.5.15' ],
62 silly audit   '@tailwindcss/node': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.17' ],
62 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.17' ],
62 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
62 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
62 silly audit   '@types/estree': [ '1.0.8' ],
62 silly audit   '@types/json-schema': [ '7.0.15' ],
62 silly audit   '@types/json5': [ '0.0.29' ],
62 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
62 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
62 silly audit   '@types/whatwg-url': [ '11.0.5' ],
62 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.3' ],
62 silly audit   ignore: [ '7.0.5', '5.3.2' ],
62 silly audit   '@typescript-eslint/parser': [ '8.46.3' ],
62 silly audit   '@typescript-eslint/project-service': [ '8.46.3' ],
62 silly audit   '@typescript-eslint/scope-manager': [ '8.46.3' ],
62 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.3' ],
62 silly audit   '@typescript-eslint/type-utils': [ '8.46.3' ],
62 silly audit   '@typescript-eslint/types': [ '8.46.3' ],
62 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.3' ],
62 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
62 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
62 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
62 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
62 silly audit   semver: [ '7.7.3', '6.3.1' ],
62 silly audit   '@typescript-eslint/utils': [ '8.46.3' ],
62 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.3' ],
62 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
62 silly audit   acorn: [ '8.15.0' ],
62 silly audit   'acorn-jsx': [ '5.3.2' ],
62 silly audit   ajv: [ '6.12.6' ],
62 silly audit   'ansi-styles': [ '4.3.0' ],
62 silly audit   argparse: [ '2.0.1' ],
62 silly audit   'aria-query': [ '5.3.2' ],
